timestamp,bitcoin_price,ethereum_price,tether_price,ripple_price,binancecoin_price,solana_price,usd-coin_price,dogecoin_price,cardano_price,staked-ether_price,tron_price,wrapped-bitcoin_price,wrapped-steth_price,chainlink_price,litecoin_price,avalanche-2_price,sui_price,stellar_price,the-open-network_price,leo-token_price,shiba-inu_price,hedera-hashgraph_price,usds_price,polkadot_price,mantra-dao_price,weth_price,hyperliquid_price,ethena-usde_price,bitcoin-cash_price,wrapped-eeth_price
2024-02-27,54478.0,3173.63,1.0,0.5513,401.21,109.85,0.999189,0.089348,0.618548,3168.2,0.139827,54475.0,3675.38,19.1,71.96,39.27,1.67,0.117901,2.14,4.34,1.01e-05,0.111756,1.016,8.09,0.222401,3173.47,8.43,1.0,274.7,3277.18
2024-03-02,62427.0,3431.75,1.0,0.601618,407.35,130.05,0.998544,0.139025,0.714962,3426.93,0.141522,62417.0,3968.95,20.04,84.96,42.68,1.69,0.127078,2.71,4.75,1.652e-05,0.116484,1.016,8.64,0.270165,3426.22,8.43,1.0,315.45,3539.92
2024-03-06,64292.0,3581.53,1.001,0.595283,396.66,126.39,1.003,0.155775,0.697208,3577.79,0.13636,64537.0,4117.42,19.04,82.42,39.72,1.4,0.132621,2.6,5.36,3.629e-05,0.112096,1.016,9.37,0.308649,3573.15,8.43,1.001,403.5,3684.48
2024-03-10,68508.0,3916.04,1.002,0.622514,490.14,144.82,1.0,0.17961,0.744975,3911.86,0.136082,68345.0,4508.76,20.05,90.95,43.09,1.59,0.142573,2.87,5.59,3.51e-05,0.130586,1.016,10.54,0.304711,3916.25,8.43,1.002,433.97,4048.17
2024-03-14,73098.0,4007.91,1.0,0.689655,628.45,163.63,1.001,0.169076,0.763929,4000.2,0.13197,72806.0,4609.6,20.75,97.21,54.78,1.62,0.150874,4.31,6.01,3.2e-05,0.132395,1.016,11.27,0.32661,4001.88,8.43,0.997996,442.37,4121.19
2024-03-18,68425.0,3643.28,0.99983,0.619147,572.03,202.52,1.001,0.154131,0.681772,3647.21,0.126574,68263.0,4228.28,18.65,86.0,58.01,1.6,0.132515,3.87,6.15,2.93e-05,0.116419,1.016,10.07,0.605589,3654.15,8.43,1.001,402.27,3761.17
2024-03-22,65536.0,3493.43,1.0,0.641329,553.72,179.55,1.001,0.155598,0.632776,3486.53,0.121058,65445.0,4046.72,18.43,85.81,53.99,1.82,0.13331,4.07,6.05,2.719e-05,0.109977,1.016,9.18,0.595879,3488.72,8.43,1.001,414.16,3587.21
2024-03-26,69939.0,3588.49,0.999959,0.640038,586.43,189.0,1.001,0.175062,0.6562,3582.37,0.120432,69965.0,4171.42,19.35,90.23,57.63,1.7,0.136564,5.36,6.09,2.867e-05,0.116846,1.016,9.73,0.694883,3590.61,8.43,1.001,488.04,3716.11
2024-03-30,69919.0,3516.1,1.0,0.630585,616.58,192.03,0.999886,0.213123,0.664244,3504.05,0.120028,69863.0,4069.37,19.0,109.27,53.45,1.91,0.142756,5.02,6.07,3.085e-05,0.116278,1.016,9.59,0.705974,3512.29,8.43,1.001,621.97,3636.4
2024-04-03,65440.0,3274.9,1.001,0.585237,550.86,181.44,0.999336,0.182535,0.580372,3267.9,0.116665,65435.0,3798.53,17.98,106.93,46.88,1.73,0.128627,4.86,6.04,2.641e-05,0.1036,1.016,8.58,0.639267,3274.32,8.43,1.001,638.88,3383.48
2024-04-07,69001.0,3362.84,0.998835,0.593399,585.39,178.96,0.997972,0.185693,0.583757,3358.74,0.119514,68968.0,3902.65,17.56,101.24,48.15,1.63,0.12911,5.48,5.77,2.751e-05,0.105991,1.016,8.5,0.68095,3359.4,8.43,0.999517,695.34,3479.53
2024-04-11,70528.0,3539.76,1.0,0.617373,609.12,173.12,0.99957,0.19961,0.585721,3535.22,0.119127,70508.0,4110.58,17.41,96.67,47.3,1.52,0.129572,6.77,5.94,2.798e-05,0.102137,1.016,8.41,0.906599,3538.89,8.43,1.0,628.67,3658.48
2024-04-15,65753.0,3157.68,1.001,0.505139,567.9,151.55,1.0,0.1625,0.468727,3151.68,0.11262,65660.0,3668.74,14.12,79.97,37.47,1.2,0.110828,6.75,6.01,2.274e-05,0.08362,1.016,6.88,0.725441,3158.51,8.43,1.0,528.79,3270.8
2024-04-19,63462.0,3064.91,1.0,0.50263,551.58,142.13,0.99983,0.15196,0.457828,3063.01,0.109279,62856.0,3571.84,13.88,80.77,34.83,1.25,0.110433,6.51,5.83,2.277e-05,0.082189,1.016,6.78,0.670079,3068.56,8.43,1.001,482.95,3174.45
2024-04-23,66842.0,3199.77,0.999956,0.55608,605.26,156.99,0.999724,0.161157,0.516369,3199.43,0.112282,66837.0,3710.99,15.46,85.44,39.22,1.39,0.118225,5.94,5.76,2.689e-05,0.090442,1.016,7.47,0.710929,3198.15,8.43,0.999064,522.18,3314.55
2024-04-27,63802.0,3131.42,0.999696,0.525942,597.88,139.26,0.999969,0.147829,0.462434,3129.26,0.120043,63758.0,3640.93,14.48,87.99,34.41,1.17,0.114033,5.34,5.75,2.523e-05,0.110906,1.016,6.76,0.68995,3128.72,8.43,0.998441,482.6,3236.8
2024-05-01,60749.0,3018.55,0.998694,0.500178,578.19,127.04,1.0,0.133401,0.440954,3018.97,0.119341,60603.0,3499.69,13.14,79.55,32.73,1.14,0.107738,5.16,5.83,2.243e-05,0.093581,1.016,6.42,0.655861,3015.06,8.43,0.998105,434.54,3122.72
2024-05-05,63820.0,3115.02,1.0,0.530011,585.71,146.11,0.999684,0.159955,0.463076,3113.72,0.122308,63794.0,3630.7,14.32,81.68,37.36,1.09,0.110956,5.74,5.81,2.504e-05,0.108985,1.016,7.12,0.786094,3117.35,8.43,0.999014,463.06,3227.66
2024-05-09,61216.0,2975.73,0.99986,0.517824,588.6,142.52,1.0,0.143502,0.453369,2973.9,0.122895,61157.0,3464.86,13.91,81.62,34.07,1.013,0.107494,5.77,5.91,2.257e-05,0.106206,1.016,7.0,0.720208,2976.29,8.43,1.001,448.64,3087.04
2024-05-13,61507.0,2931.31,0.99928,0.499639,594.05,143.59,1.0,0.141158,0.437781,2930.35,0.127341,61454.0,3418.72,13.54,81.38,33.17,1.003,0.104702,6.95,5.89,2.232e-05,0.10859,1.016,6.62,0.688856,2932.67,8.43,0.999879,433.25,3043.57
2024-05-17,65261.0,2943.59,0.999919,0.515796,569.18,159.15,0.999706,0.149711,0.459582,2941.37,0.125081,65261.0,3423.45,15.5,82.46,34.48,1.027,0.106669,6.76,5.92,2.452e-05,0.112438,1.016,7.03,0.704187,2941.76,8.43,1.001,444.86,3051.4
2024-05-21,71430.0,3656.39,1.0,0.537265,600.78,186.32,1.0,0.165235,0.501723,3652.34,0.124428,71256.0,4279.78,17.31,88.57,40.14,1.15,0.112264,6.55,5.98,2.599e-05,0.117573,1.016,7.57,0.752279,3655.28,8.43,1.002,515.14,3810.37
2024-05-25,68540.0,3727.07,0.999534,0.535092,600.02,167.77,0.999787,0.163541,0.459628,3725.38,0.115405,68644.0,4355.09,17.24,84.86,37.98,1.069,0.110193,6.4,5.99,2.438e-05,0.107916,1.016,7.25,0.654118,3727.28,8.43,1.001,494.51,3871.25
2024-05-29,68317.0,3840.69,0.998849,0.52809,601.03,168.75,0.99978,0.165015,0.456826,3839.23,0.11116,68357.0,4497.95,18.52,83.39,37.01,1.031,0.107741,6.47,5.97,2.666e-05,0.10432,1.016,7.37,0.669111,3841.78,8.43,1.0,469.88,3992.38
2024-06-02,67704.0,3813.45,0.999377,0.518039,600.92,165.96,1.0,0.160153,0.44987,3811.41,0.112482,67671.0,4451.13,18.41,83.42,35.77,1.025,0.106327,6.3,5.93,2.528e-05,0.099877,1.016,7.06,0.798275,3812.5,8.43,1.001,463.06,3960.48
2024-06-06,71185.0,3871.08,1.001,0.526266,699.92,173.77,1.0,0.163508,0.461678,3866.79,0.114695,71080.0,4508.83,17.76,85.48,36.54,1.1,0.107188,7.21,6.0,2.593e-05,0.104484,1.016,7.25,0.924698,3869.27,8.43,1.002,495.59,4014.52
2024-06-10,69654.0,3705.9,1.0,0.498548,673.5,162.06,1.0,0.146778,0.444217,3703.28,0.116877,69701.0,4334.68,16.37,80.55,32.96,1.094,0.099872,7.11,5.87,2.35e-05,0.091497,1.016,6.52,1.028,3707.99,8.43,1.001,474.39,3856.89
2024-06-14,66700.0,3465.32,0.999079,0.476517,599.16,147.23,0.999106,0.14099,0.420746,3466.13,0.116795,66761.0,4050.86,15.12,79.11,30.96,0.96404,0.097393,7.74,5.58,2.117e-05,0.088312,1.016,6.36,0.846918,3467.31,8.43,1.0,431.22,3603.97
2024-06-18,66460.0,3510.36,0.99963,0.504435,603.93,143.2,1.0,0.128881,0.401637,3511.56,0.116757,66499.0,4107.23,14.53,76.61,28.47,0.891808,0.096774,7.7,5.74,1.929e-05,0.080135,1.016,6.07,0.703564,3510.31,8.43,1.001,420.03,3647.81
2024-06-22,64072.0,3516.88,0.999555,0.488644,585.86,134.51,1.0,0.124026,0.375912,3515.31,0.118295,64056.0,4114.02,13.86,74.09,27.44,0.917656,0.092048,7.1,5.73,1.784e-05,0.078674,1.016,5.61,0.69962,3517.26,8.43,1.0,382.76,3657.22
2024-06-26,61770.0,3395.3,0.999919,0.475527,578.1,136.51,1.0,0.126122,0.391884,3393.63,0.121878,61845.0,3970.03,14.2,71.36,25.41,0.878151,0.091854,7.49,5.75,1.774e-05,0.078718,1.016,5.84,0.745964,3394.86,8.43,1.0,388.6,3525.65
2024-06-30,60864.0,3371.28,0.998366,0.471672,569.04,139.87,0.999667,0.121634,0.383257,3370.53,0.125295,60888.0,3948.9,13.5,74.99,27.7,0.7805,0.089935,7.58,5.8,1.687e-05,0.076046,1.016,6.07,0.709263,3372.08,8.43,0.998267,380.31,3508.0
2024-07-04,60245.0,3295.81,0.999139,0.466831,556.98,140.72,1.0,0.118501,0.40653,3295.34,0.128504,60179.0,3860.89,13.63,71.97,26.49,0.77598,0.090282,7.88,5.8,1.639e-05,0.07216,1.016,6.06,0.881247,3296.06,8.43,0.998487,373.13,3430.39
2024-07-08,55880.0,2928.6,0.999859,0.419179,489.9,131.85,0.999263,0.104007,0.34591,2928.11,0.124573,55913.0,3429.77,12.33,61.92,25.65,0.639119,0.08377,7.05,5.76,1.547e-05,0.064468,1.016,5.9,0.869176,2929.91,8.43,0.999356,312.15,3049.53
2024-07-12,57388.0,3102.09,1.0,0.449315,525.42,136.07,1.001,0.106667,0.395745,3101.04,0.134424,57452.0,3631.61,12.36,67.47,25.25,0.756729,0.088796,7.32,5.83,1.623e-05,0.065728,1.016,5.91,1.065,3102.5,8.43,0.999486,347.39,3230.56
2024-07-16,64835.0,3488.54,1.001,0.537662,586.5,159.92,1.001,0.12523,0.445662,3491.61,0.137462,64800.0,4083.54,14.42,72.49,27.84,0.848276,0.104988,7.64,5.86,1.933e-05,0.078349,1.016,6.5,1.24,3486.69,8.43,0.999899,400.67,3629.15
2024-07-20,66690.0,3505.22,1.0,0.574156,593.63,169.22,0.999829,0.125458,0.438694,3505.13,0.134665,66659.0,4116.0,14.08,73.47,28.17,0.854067,0.105401,7.3,5.84,1.783e-05,0.074753,1.016,6.34,1.28,3504.57,8.43,0.999208,391.52,3656.0
2024-07-24,65942.0,3482.98,1.0,0.598191,582.45,173.03,0.999978,0.130555,0.410284,3483.31,0.134063,65912.0,4084.72,13.92,72.99,29.87,0.815196,0.101073,6.86,5.74,1.707e-05,0.068313,1.016,5.92,1.26,3481.34,8.43,0.999554,366.57,3634.74
2024-07-28,68055.0,3254.61,1.0,0.597772,582.16,184.67,0.999818,0.132074,0.418518,3253.72,0.137289,68015.0,3817.41,13.58,71.43,28.15,0.786383,0.101708,6.64,5.77,1.708e-05,0.068854,1.016,5.84,1.21,3254.17,8.43,0.99718,392.52,3397.71
2024-08-01,64680.0,3233.08,0.999927,0.624136,576.72,171.97,1.0,0.122077,0.388714,3232.01,0.128832,64754.0,3790.92,12.83,70.21,25.72,0.707346,0.100728,6.76,5.67,1.593e-05,0.062987,1.016,5.39,1.16,3230.97,8.43,0.999427,414.95,3374.45
2024-08-05,58006.0,2682.44,0.998332,0.523,495.96,137.56,0.997406,0.103636,0.34344,2682.48,0.126105,58173.0,3158.87,10.86,62.27,21.2,0.574489,0.087954,6.0,5.66,1.33e-05,0.055209,1.016,4.68,0.976655,2685.5,8.43,0.997909,331.23,2814.22
2024-08-09,61859.0,2685.01,1.001,0.618025,517.02,163.05,1.001,0.107444,0.352004,2685.03,0.127075,61886.0,3151.76,10.74,61.32,22.73,0.857954,0.103041,6.25,5.82,1.431e-05,0.059138,1.016,4.88,1.044,2680.89,8.43,1.001,354.57,2805.04
2024-08-13,59350.0,2726.78,1.0,0.568612,518.75,146.52,0.999975,0.107647,0.338874,2725.81,0.126661,59301.0,3204.89,10.56,61.41,21.29,1.015,0.098846,6.27,5.78,1.392e-05,0.05386,1.016,4.59,0.936253,2726.82,8.43,0.999702,354.16,2848.3
2024-08-17,58882.0,2592.25,0.999803,0.56395,519.72,139.12,0.999504,0.100332,0.329867,2592.69,0.134077,58784.0,3049.53,10.13,66.43,20.38,0.812195,0.094818,6.55,5.74,1.321e-05,0.051962,1.016,4.29,0.922988,2594.27,8.43,0.999554,338.14,2711.71
2024-08-21,59060.0,2575.64,0.99993,0.594395,569.51,142.52,0.999645,0.103065,0.34356,2575.48,0.160541,59086.0,3032.46,10.25,64.46,22.28,0.871878,0.097762,6.67,5.83,1.365e-05,0.053658,1.016,4.52,0.850172,2577.4,8.43,0.998333,335.33,2695.07
2024-08-25,64157.0,2767.84,1.001,0.613939,580.91,160.64,1.001,0.112663,0.394551,2766.34,0.159022,63963.0,3251.88,12.36,66.57,27.14,1.021,0.102686,5.93,5.81,1.564e-05,0.060429,1.016,4.99,1.021,2764.58,8.43,0.99935,363.7,2893.4
2024-08-29,59015.0,2527.03,0.99911,0.569699,536.56,143.83,0.999363,0.099532,0.350197,2524.75,0.15803,59005.0,2977.31,11.18,61.76,23.49,0.812631,0.092799,5.52,5.79,1.386e-05,0.051316,1.016,4.26,0.883571,2527.39,8.43,0.998259,322.25,2646.02
2024-09-02,57358.0,2430.02,1.001,0.548258,512.86,128.79,1.0,0.095438,0.331916,2428.05,0.155657,57286.0,2860.39,10.36,63.59,21.46,0.763409,0.09009,5.19,5.85,1.316e-05,0.0479805,1.016,4.07,0.878189,2428.11,8.43,0.998311,312.49,2542.58
2024-09-06,56132.0,2367.77,0.999541,0.54411,502.34,129.27,1.0,0.09837,0.325234,2366.82,0.149743,56055.0,2786.7,10.01,66.12,21.37,0.797359,0.090242,4.8,5.53,1.319e-05,0.04812279,1.016,4.02,0.910984,2367.48,8.43,0.999068,307.39,2478.08
2024-09-10,57049.0,2359.57,0.999537,0.539609,519.04,134.88,0.999387,0.103855,0.343415,2357.51,0.154397,57052.0,2782.4,10.56,61.44,23.88,0.953467,0.093115,5.22,5.39,1.354e-05,0.051085,1.016,4.29,0.97122,2360.34,8.43,0.999426,322.25,2471.72
2024-09-14,60621.0,2445.09,1.001,0.573159,557.3,138.97,0.999974,0.107011,0.36091,2446.63,0.149049,60504.0,2884.39,11.46,64.96,24.95,1.028,0.096484,5.79,5.74,1.399e-05,0.052416,1.016,4.43,1.13,2445.0,8.43,0.999422,335.86,2582.86
2024-09-18,60317.0,2341.09,1.0,0.584989,545.86,131.52,0.999953,0.101163,0.334017,2338.03,0.150015,60119.0,2754.31,10.63,63.72,23.77,1.17,0.094576,5.52,5.74,1.331e-05,0.0498427,1.016,4.15,1.052,2345.88,8.43,0.998742,314.23,2451.63
2024-09-22,63403.0,2614.6,0.999847,0.597998,589.13,149.67,0.999929,0.110159,0.358671,2615.21,0.152097,63317.0,3082.81,11.51,67.0,27.87,1.49,0.098027,5.67,5.54,1.5e-05,0.05602,1.016,4.47,1.18,2615.18,8.43,0.998593,345.64,2741.04
2024-09-26,63152.0,2578.57,1.001,0.583895,587.45,148.11,1.001,0.108514,0.380728,2578.34,0.15011,62957.0,3037.74,12.11,66.65,27.29,1.7,0.095943,5.72,5.79,1.523e-05,0.058443,1.016,4.64,1.19,2578.29,8.43,0.999896,343.53,2701.14
2024-09-30,65664.0,2659.61,0.999926,0.642592,596.61,158.62,0.999778,0.12476,0.397474,2656.43,0.156437,65607.0,3136.44,12.48,69.34,29.09,1.76,0.10163,5.85,5.85,1.936e-05,0.061418,1.038,4.77,1.22,2657.95,8.43,0.999204,352.85,2784.88
2024-10-04,60728.0,2348.0,0.999632,0.521659,543.93,136.65,0.999659,0.105032,0.344776,2346.79,0.157411,60625.0,2772.21,10.64,63.39,24.64,1.68,0.090174,5.32,5.87,1.604e-05,0.051569,0.960769,4.12,1.27,2348.65,8.43,0.999664,319.99,2464.15
2024-10-08,62287.0,2422.75,0.998782,0.529816,564.55,144.21,0.999269,0.108889,0.351343,2423.46,0.155731,62204.0,2862.85,11.14,64.82,26.58,2.03,0.091234,5.21,6.0,1.752e-05,0.05252,0.983653,4.14,1.39,2423.43,8.43,0.998067,323.83,2542.29
2024-10-12,62392.0,2435.71,0.999987,0.538303,572.7,145.32,0.9999,0.11076,0.351115,2434.94,0.159744,62264.0,2882.46,10.9,65.5,27.41,2.05,0.09163,5.21,6.08,1.763e-05,0.051388,1.001,4.17,1.43,2435.37,8.43,0.998464,326.71,2556.31
2024-10-16,66962.0,2602.08,0.999312,0.540963,593.79,154.62,0.999379,0.11715,0.358095,2601.65,0.158713,66829.0,3065.91,11.42,70.77,28.16,2.05,0.092888,5.22,6.06,1.818e-05,0.055931,0.999347,4.4,1.56,2599.2,8.43,0.998676,354.71,2730.8
2024-10-20,68389.0,2649.98,1.0,0.544328,598.06,159.59,0.999995,0.144817,0.351605,2648.96,0.157236,68320.0,3131.2,11.43,74.86,28.11,2.06,0.097132,5.27,6.08,1.905e-05,0.053551,0.99606,4.44,1.5,2649.74,8.43,1.0,363.69,2784.24
2024-10-24,66684.0,2524.1,0.999119,0.525826,584.52,171.31,1.0,0.1399,0.350024,2521.92,0.160178,66494.0,2977.28,11.33,70.07,26.77,1.98,0.094444,5.13,6.06,1.767e-05,0.051368,0.995275,4.21,1.38,2523.25,8.43,0.999855,348.17,2651.28
2024-10-28,67939.0,2505.5,0.998396,0.516356,588.35,176.63,0.999667,0.144264,0.33955,2504.5,0.16385,67833.0,2967.79,10.97,71.03,25.71,1.75,0.094113,4.96,6.04,1.722e-05,0.04876378,0.998919,4.12,1.44,2506.52,8.43,0.999189,351.93,2635.54
2024-11-01,70265.0,2514.75,0.998207,0.509112,575.58,168.4,0.999351,0.161612,0.341602,2515.55,0.168065,70227.0,2982.77,11.43,69.13,25.03,1.97,0.092392,4.84,6.11,1.793e-05,0.04626689,0.994141,3.96,1.4,2515.35,8.43,0.99819,358.14,2651.15
2024-11-05,67793.0,2395.95,0.999637,0.502874,552.0,157.61,1.0,0.158152,0.325795,2394.87,0.162907,67634.0,2836.47,10.25,65.45,22.71,1.85,0.09111,4.7,6.06,1.681e-05,0.04251931,0.999304,3.75,1.27,2397.4,8.43,1.0,329.12,2521.15
2024-11-09,76550.0,2960.96,1.001,0.554094,598.05,199.83,0.999974,0.202016,0.443895,2962.36,0.161085,76425.0,3512.7,13.73,72.83,28.68,2.29,0.101191,4.93,6.42,1.904e-05,0.05225,0.994901,4.33,1.37,2958.67,8.43,1.001,377.65,3111.34
2024-11-13,88265.0,3260.93,1.002,0.71257,629.14,213.07,1.001,0.386352,0.576112,3255.03,0.188869,87857.0,3864.62,14.07,77.35,34.29,3.24,0.135741,5.5,7.4,2.686e-05,0.065007,0.999351,5.36,1.53,3259.68,8.43,1.002,436.65,3430.47
2024-11-17,90606.0,3133.88,1.001,1.12,622.52,216.05,0.999839,0.364056,0.736958,3129.53,0.200153,90400.0,3727.97,14.52,95.21,35.18,3.76,0.219664,5.64,7.68,2.463e-05,0.091012,0.996196,5.76,2.57,3133.61,8.43,1.002,462.38,3298.1
2024-11-21,94217.0,3075.19,1.002,1.11,607.3,236.04,1.001,0.378826,0.803001,3069.34,0.19528,93967.0,3642.84,14.29,83.75,33.69,3.54,0.24819,5.31,8.39,2.395e-05,0.122423,1.002,5.74,3.83,3077.03,8.43,1.003,441.39,3236.35
2024-11-25,98016.0,3368.7,1.001,1.43,661.69,253.64,1.0,0.429861,1.026,3358.07,0.20927,97652.0,3993.38,18.0,97.18,42.09,3.4,0.538161,6.15,8.55,2.573e-05,0.147292,0.9992,8.83,3.64,3365.9,8.43,1.003,515.51,3551.18
2024-11-29,95662.0,3579.24,1.0,1.53,654.59,237.65,0.9999,0.402174,1.032,3578.79,0.203238,95448.0,4242.73,17.97,95.76,42.91,3.45,0.494595,6.44,8.45,2.551e-05,0.145074,1.001,8.63,3.49,3579.57,8.43,1.001,512.14,3769.71
2024-12-03,95833.0,3643.86,1.001,2.71,647.12,225.53,1.001,0.42405,1.2,3640.27,0.220033,95649.0,4291.71,24.99,134.21,52.09,3.39,0.537939,6.57,8.79,2.976e-05,0.310164,0.997159,10.03,3.6,3643.09,8.43,1.002,537.81,3826.9
2024-12-07,99974.0,4013.73,1.002,2.42,732.54,237.01,0.999972,0.435694,1.23,4009.61,0.325199,99591.0,4755.65,25.82,136.11,52.66,4.22,0.495023,6.81,9.44,3.085e-05,0.369392,0.999973,10.73,3.96,4012.47,13.82,1.003,619.3,4231.66
2024-12-11,96650.0,3626.59,1.001,2.35,675.42,213.53,0.999005,0.393384,1.017,3628.36,0.269809,96460.0,4320.97,22.23,109.53,44.6,3.71,0.434141,5.93,9.47,2.716e-05,0.2879,0.999276,8.38,4.01,3625.72,13.88,1.002,515.46,3830.15
2024-12-15,101367.0,3867.0,0.999704,2.4,715.45,219.87,0.999741,0.397785,1.06,3861.24,0.28213,100839.0,4586.61,29.05,118.1,49.89,4.46,0.424894,6.24,9.42,2.745e-05,0.294207,0.999914,8.55,3.88,3864.18,24.28,1.001,533.94,4075.16
2024-12-19,100356.0,3628.26,0.998148,2.3,687.66,205.36,0.999528,0.358238,0.968992,3615.46,0.257981,100015.0,4321.35,24.92,108.98,42.83,4.33,0.396536,5.44,9.1,2.405e-05,0.273103,1.001,7.7,3.92,3632.26,23.17,1.0,480.75,3816.26
2024-12-23,95094.0,3275.89,0.99859,2.2,648.57,180.15,0.999596,0.311911,0.882796,3268.25,0.243732,94912.0,3887.82,22.03,99.47,36.52,4.3,0.355808,5.38,9.3,2.147e-05,0.265155,0.999325,6.82,3.7,3274.85,28.22,0.99888,444.83,3455.86
2024-12-27,95678.0,3327.79,0.998823,2.15,687.52,188.14,1.0,0.311922,0.859342,3327.32,0.253226,95561.0,4003.79,22.65,102.1,37.27,4.19,0.353992,5.72,9.13,2.152e-05,0.28469,0.998889,6.93,3.64,3327.38,26.87,0.997867,437.26,3511.39
2024-12-31,92627.0,3359.51,0.998492,2.06,703.11,190.7,1.0,0.313434,0.859131,3355.33,0.252956,92424.0,3982.79,20.57,99.18,35.91,4.17,0.331273,5.58,9.03,2.11e-05,0.277269,1.001,6.69,3.44,3361.29,26.92,0.997472,443.15,3545.96
2025-01-04,98084.0,3604.29,0.9995,2.45,713.05,217.65,0.999436,0.379242,1.09,3601.12,0.269789,97784.0,4289.26,23.36,112.67,41.82,4.96,0.449458,5.79,9.11,2.438e-05,0.312468,0.999584,7.74,3.93,3605.04,24.36,0.99808,472.67,3807.32
2025-01-08,96952.0,3380.02,0.999875,2.28,696.83,202.49,0.99981,0.349004,0.993335,3376.97,0.252839,96874.0,4025.49,21.42,102.92,39.36,4.79,0.418964,5.33,9.0,2.183e-05,0.290479,0.999424,7.03,3.86,3380.1,23.7,0.998964,437.93,3571.88
2025-01-12,94560.0,3283.59,0.999634,2.58,696.73,188.06,0.999998,0.341473,0.996137,3279.42,0.241006,94391.0,3912.75,20.19,104.38,37.13,4.97,0.445529,5.4,9.34,2.221e-05,0.292215,0.999241,6.74,3.89,3284.92,20.85,0.998754,440.79,3472.5
2025-01-16,100313.0,3447.03,1.0,3.17,714.79,205.76,1.0,0.386974,1.084,3445.0,0.23819,100026.0,4095.89,22.14,117.94,39.85,4.85,0.492149,5.52,9.65,2.283e-05,0.327373,0.999835,7.19,3.9,3445.19,24.25,1.001,461.38,3640.08
2025-01-20,101275.0,3208.14,0.998716,2.96,682.35,251.97,1.0,0.357861,0.991783,3209.79,0.2287,101001.0,3859.27,24.41,115.9,35.75,4.5,0.433626,4.85,9.61,2.029e-05,0.326781,1.004,6.24,3.61,3219.72,20.31,0.998734,428.84,3385.73
2025-01-24,104068.0,3332.58,1.0,3.12,689.69,253.5,0.999931,0.35227,0.988034,3330.79,0.25261,103858.0,3951.92,25.61,116.46,35.59,4.32,0.432488,5.13,9.73,2.015e-05,0.327001,0.998345,6.36,3.66,3329.87,22.16,0.999544,437.3,3515.71
2025-01-28,101958.0,3173.53,0.999879,3.05,679.68,234.98,1.0,0.333463,0.933165,3169.26,0.246462,101985.0,3772.91,24.11,114.79,34.17,3.96,0.406782,5.01,9.67,1.894e-05,0.31397,1.001,5.93,4.69,3170.75,23.16,1.001,426.67,3355.96
2025-02-01,102382.0,3296.39,0.999711,3.04,677.11,231.51,0.999998,0.328601,0.942531,3293.75,0.253773,102358.0,3917.99,25.11,128.21,34.4,4.09,0.41434,4.83,9.77,1.887e-05,0.306292,1.003,6.31,5.33,3291.54,26.91,1.001,424.12,3489.23
2025-02-05,98118.0,2740.38,1.0,2.54,573.6,207.42,0.999975,0.264661,0.74697,2732.31,0.224874,97977.0,3232.85,20.09,101.68,26.5,3.62,0.341827,3.8,9.86,1.58e-05,0.251317,1.001,4.75,5.81,2731.2,25.17,0.999912,330.74,2898.44
2025-02-09,96558.0,2635.6,1.0,2.43,614.71,199.71,0.999995,0.253158,0.702178,2630.99,0.231885,96364.0,3144.42,18.47,104.62,24.59,3.08,0.332605,3.74,9.82,1.596e-05,0.234568,0.999807,4.75,5.86,2635.4,23.52,1.0,323.43,2790.91
2025-02-13,97836.0,2736.27,1.0,2.47,698.07,196.6,0.999902,0.264044,0.797975,2738.99,0.243455,97510.0,3268.57,19.17,121.99,26.5,3.59,0.332849,3.82,9.83,1.701e-05,0.23403,1.0,5.23,5.79,2734.92,25.8,1.0,343.09,2899.54
2025-02-17,96149.0,2659.9,1.0,2.73,674.73,188.17,0.999942,0.265457,0.77135,2661.46,0.242825,96067.0,3178.63,18.69,125.49,24.86,3.27,0.34241,3.78,9.71,1.596e-05,0.219561,1.0,4.88,7.44,2662.88,26.79,0.999845,326.31,2820.44
2025-02-21,98384.0,2741.59,1.0,2.69,657.24,176.02,0.99981,0.254898,0.804819,2739.89,0.246485,98085.0,3275.19,18.3,130.56,25.16,3.45,0.344858,3.61,9.74,1.557e-05,0.222449,1.001,5.05,8.02,2742.17,24.45,0.999765,326.06,2905.13
2025-02-25,91397.0,2503.1,0.999726,2.28,611.65,141.17,0.999875,0.210187,0.679996,2504.28,0.239432,91475.0,2988.23,15.21,113.93,21.82,2.83,0.297929,3.4,8.74,1.362e-05,0.196541,0.998417,4.41,7.99,2508.7,20.0,0.99886,290.09,2654.41
